Chemical,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
TEG,Dose_3,as.factor(Group),B-A,0,0.3200000000000003,-3.9715484158234062,4.611548415823407,0.9682726588634232
TEG,Dose_3,as.factor(Group),C-A,0,-0.637666666666667,-5.435763659923003,4.160430326589669,0.9682726588634232
TEG,Dose_3,as.factor(Group),C-B,0,-0.9576666666666673,-5.755763659923003,3.8404303265896687,0.9682726588634232
TEG,Dose_4,as.factor(Group),B-A,0,-0.5719999999999992,-18.728034482751927,17.584034482751928,0.9991914693241002
TEG,Dose_4,as.factor(Group),C-A,0,0.22666666666667012,-17.929367816085257,18.382701149418597,0.9991914693241002
TEG,Dose_4,as.factor(Group),C-B,0,0.7986666666666693,-17.357367816085258,18.954701149418597,0.9991914693241002
TEG,Dose_5,as.factor(Group),B-A,0,-2.6019999999999968,-8.544173083219132,3.3401730832191383,0.596667510986602
TEG,Dose_5,as.factor(Group),C-A,0,-3.02933333333333,-8.971506416552465,2.912839749885805,0.596667510986602
TEG,Dose_5,as.factor(Group),C-B,0,-0.42733333333333334,-5.742174512592333,4.887507845925667,0.9632442393868813
TEG,Dose_6,as.factor(Group),B-A,0,1.859,-5.436130349496992,9.154130349496992,0.9997690442080824
TEG,Dose_6,as.factor(Group),C-A,0,1.9076666666666666,-5.387463682830325,9.202797016163657,0.9997690442080824
TEG,Dose_6,as.factor(Group),C-B,0,0.048666666666666636,-7.246463682830325,7.343797016163658,0.9997690442080824
TGSH,Dose_1,as.factor(Group),B-A,0,-0.3338333333333332,-4.6505283964207145,3.9828617297540476,0.9659294815541326
TGSH,Dose_1,as.factor(Group),C-A,0,-0.8774999999999997,-5.19419506308738,3.4391950630873813,0.9659294815541326
TGSH,Dose_1,as.factor(Group),C-B,0,-0.5436666666666665,-4.404636106347117,3.3173027730137843,0.9659294815541326
TGSH,Dose_2,as.factor(Group),B-A,0,-1.9186666666666659,-5.648661456460227,1.8113281231268945,0.48631379077050146
TGSH,Dose_2,as.factor(Group),C-A,0,-2.6443333333333325,-6.374328123126893,1.0856614564602278,0.4634754833349758
TGSH,Dose_2,as.factor(Group),C-B,0,-0.7256666666666667,-4.455661456460227,3.0043281231268937,0.8268639076711094
TGSH,Dose_3,as.factor(Group),B-A,0,0.6086666666666676,-5.026266512856633,6.243599846189969,0.9984008450451164
TGSH,Dose_3,as.factor(Group),C-A,0,-0.10433333333333206,-6.4043801523748956,6.195713485708231,0.9984008450451164
TGSH,Dose_3,as.factor(Group),C-B,0,-0.7129999999999996,-7.013046819041563,5.587046819041564,0.9984008450451164
TGSH,Dose_4,as.factor(Group),B-A,0,-0.38333333333333286,-5.124922301060539,4.358255634393873,0.9668347494618608
TGSH,Dose_4,as.factor(Group),C-A,0,-3.511666666666667,-8.253255634393874,1.229922301060539,0.2806661360410469
TGSH,Dose_4,as.factor(Group),C-B,0,-3.1283333333333343,-7.869922301060541,1.6132556343938718,0.2806661360410469
TGSH,Dose_5,as.factor(Group),B-A,0,-0.04999999999999938,-8.758734140594292,8.658734140594294,0.9998076052713996
TGSH,Dose_5,as.factor(Group),C-A,0,-1.6179999999999994,-11.354660768171026,8.118660768171026,0.9998076052713996
TGSH,Dose_5,as.factor(Group),C-B,0,-1.568,-11.304660768171026,8.168660768171026,0.9998076052713996
TGSH,Dose_6,as.factor(Group),B-A,0,1.5618333333333347,-5.539550238779061,8.66321690544573,0.9442567738620516
TGSH,Dose_6,as.factor(Group),C-A,0,-0.6333333333333317,-6.98500389395077,5.718337227284106,0.9442567738620516
TGSH,Dose_6,as.factor(Group),C-B,0,-2.1951666666666663,-9.296550238779062,4.906216905445729,0.9442567738620516
Trenbolone,Dose_1,as.factor(Group),B-A,0,2.2730000000000015,-15.337645294085911,19.883645294085916,0.9291781476817281
Trenbolone,Dose_1,as.factor(Group),C-A,0,-1.7803333333333313,-17.531773335418478,13.971106668751817,0.9291781476817281
Trenbolone,Dose_1,as.factor(Group),C-B,0,-4.053333333333333,-21.663978627419247,13.55731196075258,0.9291781476817281
Trenbolone,Dose_2,as.factor(Group),B-A,0,4.120333333333335,-12.057559438727655,20.298226105394324,0.9999009725556085
Trenbolone,Dose_2,as.factor(Group),C-A,0,4.191000000000001,-11.986892772060989,20.36889277206099,0.9999009725556085
Trenbolone,Dose_2,as.factor(Group),C-B,0,0.07066666666666688,-16.10722610539432,16.248559438727657,0.9999009725556085
Trenbolone,Dose_3,as.factor(Group),B-A,0,11.890333333333334,-6.631763184003379,30.412429850670048,0.6014035549575321
Trenbolone,Dose_3,as.factor(Group),C-A,0,6.592333333333334,-11.929763184003379,25.11442985067005,0.6726882644976817
Trenbolone,Dose_3,as.factor(Group),C-B,0,-5.298000000000001,-23.820096517336715,13.224096517336712,0.6726882644976817
Trenbolone,Dose_4,as.factor(Group),B-A,0,19.23433333333333,-6.524796798291405,44.99346346495806,0.39979820068058847
Trenbolone,Dose_4,as.factor(Group),C-A,0,11.121333333333332,-14.6377967982914,36.88046346495807,0.6223817343497882
Trenbolone,Dose_4,as.factor(Group),C-B,0,-8.112999999999996,-33.87213013162473,17.646130131624737,0.6223817343497882
Trenbolone,Dose_5,as.factor(Group),B-A,0,2.5786666666666687,-10.873424634169668,16.030757967503007,0.8313159737873985
Trenbolone,Dose_5,as.factor(Group),C-A,0,14.126666666666672,0.6745753658303357,27.57875796750301,0.12427452161162222
Trenbolone,Dose_5,as.factor(Group),C-B,0,11.548000000000004,-1.904091300836333,25.00009130083634,0.12914134351660733
Trenbolone,Dose_6,as.factor(Group),B-A,0,3.402666666666665,-14.407803865635856,21.213137198969186,0.8323149759220568
Trenbolone,Dose_6,as.factor(Group),C-A,0,-5.333000000000001,-23.143470532302523,12.477470532302519,0.8323149759220568
Trenbolone,Dose_6,as.factor(Group),C-B,0,-8.735666666666667,-26.546137198969188,9.074803865635854,0.8323149759220568
Vinclozolin,Dose_1,as.factor(Group),B-A,0,-2.425666666666669,-14.10533634961115,9.254003016277814,0.9509520871565103
Vinclozolin,Dose_1,as.factor(Group),C-A,0,-3.5803333333333374,-15.26000301627782,8.099336349611145,0.9509520871565103
Vinclozolin,Dose_1,as.factor(Group),C-B,0,-1.1546666666666683,-12.83433634961115,10.525003016277815,0.9509520871565103
Vinclozolin,Dose_2,as.factor(Group),B-A,0,2.376666666666667,-15.989748137384288,20.74308147071762,0.9930016502261583
Vinclozolin,Dose_2,as.factor(Group),C-A,0,0.6759999999999984,-17.690414804050956,19.042414804050953,0.9930016502261583
Vinclozolin,Dose_2,as.factor(Group),C-B,0,-1.7006666666666685,-20.067081470717625,16.665748137384284,0.9930016502261583
Vinclozolin,Dose_3,as.factor(Group),B-A,0,6.710333333333335,-8.094232190450446,21.514898857117117,0.8965500308832943
Vinclozolin,Dose_3,as.factor(Group),C-A,0,4.542666666666669,-10.261898857117112,19.34723219045045,0.8965500308832943
Vinclozolin,Dose_3,as.factor(Group),C-B,0,-2.1676666666666655,-16.97223219045045,12.636898857117115,0.8965500308832943
Vinclozolin,Dose_4,as.factor(Group),B-A,0,4.681999999999999,-9.422389802807766,18.78638980280776,0.9418480016851609
Vinclozolin,Dose_4,as.factor(Group),C-A,0,0.2846666666666664,-13.819723136141098,14.389056469474431,0.9978887131605495
Vinclozolin,Dose_4,as.factor(Group),C-B,0,-4.397333333333332,-18.501723136141095,9.707056469474432,0.9418480016851609
Vinclozolin,Dose_5,as.factor(Group),B-A,0,2.8643333333333327,-13.001514058478243,18.73018072514491,0.9289703203770051
Vinclozolin,Dose_5,as.factor(Group),C-A,0,-1.902333333333333,-17.76818072514491,13.963514058478243,0.9289703203770051
Vinclozolin,Dose_5,as.factor(Group),C-B,0,-4.766666666666666,-20.632514058478243,11.09918072514491,0.9289703203770051
Vinclozolin,Dose_6,as.factor(Group),B-A,0,0.718333333333339,-10.60641076658708,12.043077433253758,0.9794064754717302
Vinclozolin,Dose_6,as.factor(Group),C-A,0,-2.027999999999995,-13.352744099920415,9.296744099920424,0.9794064754717302
Vinclozolin,Dose_6,as.factor(Group),C-B,0,-2.746333333333334,-14.071077433253754,8.578410766587085,0.9794064754717302
