plate_id,Dose,term,contrast,null.value,estimate,conf.low,conf.high,adj.p.value
TGSH,Dose1,as.factor(Group),C-B,0,-125.19955634427697,-263.42207850778686,13.022965819232923,0.1863849425203438
TGSH,Dose2,as.factor(Group),B-A,0,62.93994871794837,-28.821619134750847,154.70151657064758,0.4139425876122803
TGSH,Dose2,as.factor(Group),C-A,0,-58.52158974358963,-150.28315759628885,33.239978109109586,0.476147522945378
TGSH,Dose2,as.factor(Group),C-B,0,-121.461538461538,-216.44378493114442,-26.47929199193159,0.027304071899085076
TGSH,Dose3,as.factor(Group),B-A,0,-83.2665765765762,-200.8053571119225,34.27220395877008,0.38715112103281396
TGSH,Dose3,as.factor(Group),C-A,0,-24.161333333333346,-141.30502441287064,92.98235774620395,0.9999999299342638
TGSH,Dose3,as.factor(Group),C-B,0,59.10524324324285,-58.43353729210342,176.64402377858914,0.6563753587031946
TGSH,Dose4,as.factor(Group),B-A,0,-288.6416689038042,-383.00605639056664,-194.27728141704176,0
TGSH,Dose4,as.factor(Group),C-A,0,-114.41800000000023,-208.62445534680862,-20.21154465319185,0.039649795946179664
TGSH,Dose4,as.factor(Group),C-B,0,174.22366890380397,79.85928141704153,268.5880563905664,4.031532692137344e-4
TGSH,Dose5,as.factor(Group),B-A,0,22.77933333333374,-78.71962894444381,124.27829561111129,0.9950029570245051
TGSH,Dose5,as.factor(Group),C-A,0,-39.28338888888845,-141.8341819775879,63.267404199811,0.8331997921027364
TGSH,Dose5,as.factor(Group),C-B,0,-62.06272222222219,-164.61351531092163,40.48807086647726,0.5201118509820338
TGSH,Control,as.factor(Group),B-A,0,-141.01127891156455,-245.3229354416959,-36.69962238143319,0.017420698631322104
TGSH,Control,as.factor(Group),C-A,0,-95.4683859649117,-202.51690965518702,11.580137725363599,0.19827550131490565
TGSH,Control,as.factor(Group),C-B,0,45.54289294665284,-62.01776307657356,153.10354896987923,0.7757090137656524
Trenbolone,Dose1,as.factor(Group),B-A,0,121.05396825396792,-0.8527245668455663,242.9606610747814,0.12949605072410056
Trenbolone,Dose1,as.factor(Group),C-A,0,213.50800000000004,97.02212161634439,329.99387838365567,4.3192786863596163e-4
Trenbolone,Dose1,as.factor(Group),C-B,0,92.45403174603211,-29.452661074781375,214.3607245668456,0.3258833237205788
Trenbolone,Dose2,as.factor(Group),B-A,0,-217.84666666666737,-328.13260883287955,-107.5607245004552,1.1421986249792564e-4
Trenbolone,Dose2,as.factor(Group),C-A,0,-143.619333333334,-253.90527549954618,-33.33339116712182,0.023609252254590495
Trenbolone,Dose2,as.factor(Group),C-B,0,74.22733333333338,-36.058608832878804,184.51327549954556,0.4307639724093538
Trenbolone,Dose3,as.factor(Group),B-A,0,74.49436363636323,-44.043659877834415,193.03238715056088,0.4904556463603633
Trenbolone,Dose3,as.factor(Group),C-A,0,15.689030303030222,-102.84899321116742,134.22705381722787,0.9999999299342638
Trenbolone,Dose3,as.factor(Group),C-B,0,-58.80533333333301,-175.91881383466205,58.30814716799604,0.6563753587031946
Trenbolone,Dose4,as.factor(Group),B-A,0,301.22600000000057,198.23251102075415,404.219488979247,1.68165738477301e-9
Trenbolone,Dose4,as.factor(Group),C-A,0,39.037999999999784,-63.955488979246624,142.0314889792462,0.8368495060168678
Trenbolone,Dose4,as.factor(Group),C-B,0,-262.1880000000008,-365.1814889792472,-159.19451102075436,2.1545692392710425e-7
Trenbolone,Dose5,as.factor(Group),B-A,0,30.422000000000025,-65.9219171746656,126.76591717466565,0.9092210574833318
Trenbolone,Dose5,as.factor(Group),C-A,0,93.62666666666678,-2.717250507998841,189.9705838413324,0.1423661284275871
Trenbolone,Dose5,as.factor(Group),C-B,0,63.20466666666675,-33.13925050799887,159.54858384133237,0.4493358452122957
Trenbolone,Control,as.factor(Group),B-A,0,314.6593333333333,195.71909075467278,433.5995759119938,6.806465998513508e-8
Trenbolone,Control,as.factor(Group),C-A,0,110.4546666666663,-8.485575911994204,229.3949092453268,0.1705364512854918
Trenbolone,Control,as.factor(Group),C-B,0,-204.20466666666698,-323.1449092453275,-85.26442408800648,0.0011380737330222157
Vinclozolin,Dose1,as.factor(Group),B-A,0,250.25411544779922,105.99615967470424,394.5120712208942,0.001014863041084373
Vinclozolin,Dose1,as.factor(Group),C-A,0,168.3725855696598,26.00111546454562,310.744055674774,0.048394318562949214
Vinclozolin,Dose1,as.factor(Group),C-B,0,-81.88152987813942,-220.91685764012928,57.153797883850444,0.5383301260259353
Vinclozolin,Dose2,as.factor(Group),B-A,0,54.55399999999963,-53.98397651028593,163.09197651028518,0.6563753587031946
Vinclozolin,Dose2,as.factor(Group),C-A,0,-10.230000000000473,-118.76797651028603,98.30797651028509,0.9999999299342638
Vinclozolin,Dose2,as.factor(Group),C-B,0,-64.7840000000001,-173.32197651028565,43.753976510285455,0.5296200965870366
Vinclozolin,Dose3,as.factor(Group),B-A,0,-5.354000000000042,-116.71441890508345,106.00641890508336,0.9999999299342638
Vinclozolin,Dose3,as.factor(Group),C-A,0,-142.7497414965983,-254.6768837508002,-30.822599242396407,0.027763875896423856
Vinclozolin,Dose3,as.factor(Group),C-B,0,-137.39574149659825,-249.32288375080014,-25.468599242396365,0.03690921780837715
Vinclozolin,Dose4,as.factor(Group),B-A,0,26.195333333333338,-87.59643602200568,139.98710268867234,0.9901443168095927
Vinclozolin,Dose4,as.factor(Group),C-A,0,-330.0266666666671,-443.8184360220061,-216.2348973113281,2.3554062450470425e-9
Vinclozolin,Dose4,as.factor(Group),C-B,0,-356.22200000000043,-470.01376935533943,-242.43023064466144,0
Vinclozolin,Dose5,as.factor(Group),B-A,0,-80.91200000000072,-185.53401519972783,23.710015199726385,0.3111702363743759
Vinclozolin,Dose5,as.factor(Group),C-A,0,-242.01733333333436,-346.6393485330615,-137.39531813360725,3.2003090105887954e-6
Vinclozolin,Dose5,as.factor(Group),C-B,0,-161.10533333333365,-265.72734853306076,-56.483318133606545,0.004359353477327801
Vinclozolin,Control,as.factor(Group),B-A,0,-186.25909909909933,-287.28537372359324,-85.23282447460542,4.031532692137344e-4
Vinclozolin,Control,as.factor(Group),C-A,0,-179.90376576576614,-280.93004039026005,-78.87749114127223,6.648842228995925e-4
Vinclozolin,Control,as.factor(Group),C-B,0,6.355333333333192,-94.33135621394615,107.04202288061254,0.9999999299342638
