"gene","genecount"
"ENSDARG00000089853",17
"ENSDARG00000000086",133
"ENSDARG00000026902",5
"ENSDARG00000036592",8
"ENSDARG00000001470",13
"ENSDARG00000086877",9
"ENSDARG00000069471",10
"ENSDARG00000036588",7
"ENSDARG00000036587",35
"ENSDARG00000043271",0
"ENSDARG00000036687",120
"ENSDARG00000069450",0
"ENSDARG00000015076",14
"ENSDARG00000015559",6
"ENSDARG00000076773",2
"ENSDARG00000007734",0
"ENSDARG00000060148",42
"ENSDARG00000069438",42
"ENSDARG00000083014",0
"ENSDARG00000069435",0
"ENSDARG00000108154",0
"ENSDARG00000114522",0
"ENSDARG00000103535",21
"ENSDARG00000112034",0
"ENSDARG00000096191",0
"ENSDARG00000096053",0
"ENSDARG00000096589",0
"ENSDARG00000075045",0
"ENSDARG00000096031",5
"ENSDARG00000036008",23
"ENSDARG00000008886",1
"ENSDARG00000094465",0
"ENSDARG00000052468",12
"ENSDARG00000018325",7
"ENSDARG00000096003",3
"ENSDARG00000052480",146
"ENSDARG00000022891",68
"ENSDARG00000005314",0
"ENSDARG00000036479",0
"ENSDARG00000092919",0
"ENSDARG00000074052",0
"ENSDARG00000074136",0
"ENSDARG00000075389",0
"ENSDARG00000069415",277
"ENSDARG00000082615",0
"ENSDARG00000012574",100
"ENSDARG00000052512",0
"ENSDARG00000079501",2
"ENSDARG00000094063",0
"ENSDARG00000031894",58
"ENSDARG00000030765",56
"ENSDARG00000026548",0
"ENSDARG00000052520",11
"ENSDARG00000036494",38
"ENSDARG00000018721",10
"ENSDARG00000114696",0
"ENSDARG00000013667",20
"ENSDARG00000060036",30
"ENSDARG00000076420",0
"ENSDARG00000057099",1
"ENSDARG00000014098",7
"ENSDARG00000016818",0
"ENSDARG00000010655",52
"ENSDARG00000075785",0
"ENSDARG00000075887",26
"ENSDARG00000075564",52
"ENSDARG00000117385",0
"ENSDARG00000116732",5
"ENSDARG00000100792",29
"ENSDARG00000075043",34
"ENSDARG00000115918",0
"ENSDARG00000030703",0
"ENSDARG00000017772",43
"ENSDARG00000005578",73
"ENSDARG00000024933",3
"ENSDARG00000004427",0
"ENSDARG00000015540",11
"ENSDARG00000043587",0
"ENSDARG00000030289",14
"ENSDARG00000005544",28
"ENSDARG00000008740",26
"ENSDARG00000061629",2
"ENSDARG00000100225",37
"ENSDARG00000027497",25
"ENSDARG00000043548",28
"ENSDARG00000052438",83
"ENSDARG00000052435",30
"ENSDARG00000112693",0
"ENSDARG00000002937",20
"ENSDARG00000074915",4
"ENSDARG00000069360",61
"ENSDARG00000091683",8
"ENSDARG00000086184",7
"ENSDARG00000096566",0
"ENSDARG00000074182",0
"ENSDARG00000083979",0
"ENSDARG00000039424",15
"ENSDARG00000018891",3
"ENSDARG00000025350",40
"ENSDARG00000074378",0
"ENSDARG00000096092",0
"ENSDARG00000096044",0
"ENSDARG00000036471",0
"ENSDARG00000092443",0
"ENSDARG00000043226",23
"ENSDARG00000020001",4
"ENSDARG00000113791",0
"ENSDARG00000010442",24
"ENSDARG00000096541",0
"ENSDARG00000018190",68
"ENSDARG00000079163",0
"ENSDARG00000018107",0
"ENSDARG00000059951",0
"ENSDARG00000017193",0
"ENSDARG00000059948",0
"ENSDARG00000117216",79
"ENSDARG00000095434",5
"ENSDARG00000093494",11
"ENSDARG00000076828",0
"ENSDARG00000088234",0
"ENSDARG00000093748",0
"ENSDARG00000079345",0
"ENSDARG00000059908",28
"ENSDARG00000036415",0
"ENSDARG00000052386",6
"ENSDARG00000005525",4
"ENSDARG00000095518",0
"ENSDARG00000093003",0
"ENSDARG00000003054",0
"ENSDARG00000074635",258
"ENSDARG00000015946",1
"ENSDARG00000027143",4
"ENSDARG00000004634",51
"ENSDARG00000115887",0
"ENSDARG00000111625",2
"ENSDARG00000017423",49
"ENSDARG00000052348",112
"ENSDARG00000075201",49
"ENSDARG00000113238",0
"ENSDARG00000052361",15
"ENSDARG00000020494",12
"ENSDARG00000024827",13
"ENSDARG00000059900",33
"ENSDARG00000095991",0
"ENSDARG00000023151",207
"ENSDARG00000114755",0
"ENSDARG00000101669",32
"ENSDARG00000052375",0
"ENSDARG00000052376",0
"ENSDARG00000031203",15
"ENSDARG00000095360",1
"ENSDARG00000102252",81
"ENSDARG00000078041",86
"ENSDARG00000089742",41
"ENSDARG00000013475",144
"ENSDARG00000079973",0
"ENSDARG00000087205",49
"ENSDARG00000112004",0
"ENSDARG00000074771",8
"ENSDARG00000008490",37
"ENSDARG00000012341",4
"ENSDARG00000025808",0
"ENSDARG00000010078",24
"ENSDARG00000036371",208
"ENSDARG00000025325",23
"ENSDARG00000005626",0
"ENSDARG00000010791",8
"ENSDARG00000100085",0
"ENSDARG00000075870",3
"ENSDARG00000098852",21
"ENSDARG00000101825",0
"ENSDARG00000077790",19
"ENSDARG00000075904",0
"ENSDARG00000116898",0
"ENSDARG00000113296",5
"ENSDARG00000042887",4
"ENSDARG00000113474",9
"ENSDARG00000117445",0
"ENSDARG00000042881",12
"ENSDARG00000083571",0
"ENSDARG00000116122",0
"ENSDARG00000103125",50
"ENSDARG00000030417",76
"ENSDARG00000111601",0
"ENSDARG00000087290",0
"ENSDARG00000028899",3
"ENSDARG00000079980",0
"ENSDARG00000078138",0
"ENSDARG00000073912",0
"ENSDARG00000075141",0
"ENSDARG00000077721",32
"ENSDARG00000059841",19
"ENSDARG00000014068",78
"ENSDARG00000075599",0
"ENSDARG00000033666",26
"ENSDARG00000096214",0
"ENSDARG00000091320",15
"ENSDARG00000094782",0
"ENSDARG00000069264",0
"ENSDARG00000059835",0
"ENSDARG00000036295",67
"ENSDARG00000059826",15
"ENSDARG00000089243",4
"ENSDARG00000026489",35
"ENSDARG00000005690",31
"ENSDARG00000028276",0
"ENSDARG00000102960",6
"ENSDARG00000059816",12
"ENSDARG00000091592",2
"ENSDARG00000059060",15
"ENSDARG00000069249",71
"ENSDARG00000093412",0
"ENSDARG00000052263",20
"ENSDARG00000109870",0
"ENSDARG00000031952",98
"ENSDARG00000024681",0
"ENSDARG00000019765",85
"ENSDARG00000075754",52
"ENSDARG00000036281",37
"ENSDARG00000096514",0
"ENSDARG00000068255",0
"ENSDARG00000089765",0
"ENSDARG00000096661",2
"ENSDARG00000110697",0
"ENSDARG00000096576",0
"ENSDARG00000017984",0
"ENSDARG00000096625",0
"ENSDARG00000086166",0
"ENSDARG00000087148",0
"ENSDARG00000096579",0
"ENSDARG00000096577",0
"ENSDARG00000096622",0
"ENSDARG00000096588",0
"ENSDARG00000096649",0
"ENSDARG00000086117",0
"ENSDARG00000096644",0
"ENSDARG00000041399",0
"ENSDARG00000079050",0
"ENSDARG00000095494",0
"ENSDARG00000095297",0
"ENSDARG00000075855",0
"ENSDARG00000041394",13
"ENSDARG00000025904",12
"ENSDARG00000033789",22
"ENSDARG00000011983",34
"ENSDARG00000079062",0
"ENSDARG00000016809",19
"ENSDARG00000043713",6
"ENSDARG00000077975",0
"ENSDARG00000025547",0
"ENSDARG00000076778",0
"ENSDARG00000095127",0
"ENSDARG00000092502",0
"ENSDARG00000079903",0
"ENSDARG00000094357",0
"ENSDARG00000093198",0
"ENSDARG00000043719",1
"ENSDARG00000053462",0
"ENSDARG00000012694",76
"ENSDARG00000068182",0
"ENSDARG00000078503",0
"ENSDARG00000016301",47
"ENSDARG00000087359",33
"ENSDARG00000108328",0
"ENSDARG00000052207",8
"ENSDARG00000036272",0
"ENSDARG00000080893",0
"ENSDARG00000110619",0
"ENSDARG00000025074",7
"ENSDARG00000063108",0
"ENSDARG00000074069",0
"ENSDARG00000088906",0
"ENSDARG00000112604",0
"ENSDARG00000088775",0
"ENSDARG00000115164",0
"ENSDARG00000116928",0
"ENSDARG00000093082",0
"ENSDARG00000117345",0
"ENSDARG00000117512",2
"ENSDARG00000104258",0
"ENSDARG00000104284",0
"ENSDARG00000099508",0
"ENSDARG00000109228",0
"ENSDARG00000101532",0
"ENSDARG00000096621",0
"ENSDARG00000054655",0
"ENSDARG00000096503",0
"ENSDARG00000092322",0
"ENSDARG00000096656",0
"ENSDARG00000096543",0
"ENSDARG00000034910",0
"ENSDARG00000096507",0
"ENSDARG00000043445",0
"ENSDARG00000096585",0
"ENSDARG00000096574",0
"ENSDARG00000013203",0
"ENSDARG00000096666",0
"ENSDARG00000096619",0
"ENSDARG00000094524",0
"ENSDARG00000093845",0
"ENSDARG00000096623",0
"ENSDARG00000096607",0
"ENSDARG00000096670",0
"ENSDARG00000062309",0
"ENSDARG00000096634",0
"ENSDARG00000096549",0
"ENSDARG00000096671",0
"ENSDARG00000096606",0
"ENSDARG00000112997",0
"ENSDARG00000096523",0
"ENSDARG00000116874",0
"ENSDARG00000054649",0
"ENSDARG00000086301",0
"ENSDARG00000096509",0
"ENSDARG00000096650",0
"ENSDARG00000094157",0
"ENSDARG00000096534",0
"ENSDARG00000096570",0
"ENSDARG00000069194",1
"ENSDARG00000026383",0
"ENSDARG00000004633",2
"ENSDARG00000043431",6
"ENSDARG00000007289",0
"ENSDARG00000106312",0
"ENSDARG00000057844",0
"ENSDARG00000103951",4
"ENSDARG00000089894",0
"ENSDARG00000074334",0
"ENSDARG00000105181",0
"ENSDARG00000113965",0
"ENSDARG00000088556",0
"ENSDARG00000104859",0
"ENSDARG00000074205",0
"ENSDARG00000092358",0
"ENSDARG00000078620",0
"ENSDARG00000088019",0
"ENSDARG00000092894",0
"ENSDARG00000096615",0
"ENSDARG00000052035",19
"ENSDARG00000058270",18
"ENSDARG00000052037",0
"ENSDARG00000052039",55
"ENSDARG00000078246",1
"ENSDARG00000094346",0
"ENSDARG00000093323",0
"ENSDARG00000094433",0
"ENSDARG00000091912",7
"ENSDARG00000092604",0
"ENSDARG00000092070",0
"ENSDARG00000096412",0
"ENSDARG00000093177",0
"ENSDARG00000092984",0
"ENSDARG00000092350",0
"ENSDARG00000094608",7
"ENSDARG00000093975",0
"ENSDARG00000087054",0
"ENSDARG00000094344",0
"ENSDARG00000095578",0
"ENSDARG00000092294",0
"ENSDARG00000094297",6
"ENSDARG00000094246",0
"ENSDARG00000092941",0
"ENSDARG00000075055",0
"ENSDARG00000095719",0
"ENSDARG00000092500",0
"ENSDARG00000038352",0
"ENSDARG00000098576",0
"ENSDARG00000103829",0
"ENSDARG00000091254",0
"ENSDARG00000075541",0
"ENSDARG00000095773",0
"ENSDARG00000103330",0
"ENSDARG00000104415",0
"ENSDARG00000098706",0
"ENSDARG00000104626",0
"ENSDARG00000099421",0
"ENSDARG00000103888",0
"ENSDARG00000103058",0
"ENSDARG00000104949",5
"ENSDARG00000089904",4
"ENSDARG00000104083",0
"ENSDARG00000093157",17
"ENSDARG00000104904",17
"ENSDARG00000096528",8
"ENSDARG00000104807",6
"ENSDARG00000105176",0
"ENSDARG00000104783",1
"ENSDARG00000112943",0
"ENSDARG00000105295",22
"ENSDARG00000112310",0
"ENSDARG00000111704",0
"ENSDARG00000017255",1
"ENSDARG00000103054",41
"ENSDARG00000113332",0
"ENSDARG00000111491",0
"ENSDARG00000116066",0
"ENSDARG00000038682",0
"ENSDARG00000100788",0
"ENSDARG00000086539",4
"ENSDARG00000112526",0
"ENSDARG00000104392",0
"ENSDARG00000100264",27
"ENSDARG00000099619",0
"ENSDARG00000099301",17
"ENSDARG00000103099",6
"ENSDARG00000101915",9
"ENSDARG00000110574",0
"ENSDARG00000090557",0
"ENSDARG00000089667",0
"ENSDARG00000088745",4
"ENSDARG00000038683",0
"ENSDARG00000090783",1
"ENSDARG00000038681",0
"ENSDARG00000095746",0
"ENSDARG00000094845",0
"ENSDARG00000115195",0
"ENSDARG00000109399",0
"ENSDARG00000093877",0
"ENSDARG00000112066",0
"ENSDARG00000092806",0
"ENSDARG00000096586",0
"ENSDARG00000094408",0
"ENSDARG00000096651",31
"ENSDARG00000089879",0
"ENSDARG00000069046",0
"ENSDARG00000091359",57
"ENSDARG00000042561",1
"ENSDARG00000099635",42
"ENSDARG00000099741",0
"ENSDARG00000102825",6
"ENSDARG00000098567",0
"ENSDARG00000101816",58
"ENSDARG00000105060",22
"ENSDARG00000101291",2
"ENSDARG00000102634",30
"ENSDARG00000102091",1
"ENSDARG00000103295",251
"ENSDARG00000100739",11
"ENSDARG00000117484",0
"ENSDARG00000100190",28
"ENSDARG00000099024",11
"ENSDARG00000099538",2
"ENSDARG00000098620",15
"ENSDARG00000117258",8
"ENSDARG00000117555",99
"ENSDARG00000117457",51
"ENSDARG00000117815",0
"ENSDARG00000117636",32
"ENSDARG00000093583",0
"ENSDARG00000105092",0
"ENSDARG00000099880",0
"ENSDARG00000102872",0
"ENSDARG00000098899",0
"ENSDARG00000101364",0
"ENSDARG00000100145",6
"ENSDARG00000063518",0
"ENSDARG00000040045",0
"ENSDARG00000100159",0
"ENSDARG00000100031",0
"ENSDARG00000038667",0
"ENSDARG00000008333",0
"ENSDARG00000038666",0
"ENSDARG00000088634",17
"ENSDARG00000015482",1
"ENSDARG00000101562",16
"ENSDARG00000099331",5
"ENSDARG00000101134",6
"ENSDARG00000038271",0
"ENSDARG00000077839",5
"ENSDARG00000110206",0
"ENSDARG00000078694",48
"ENSDARG00000040683",4
"ENSDARG00000097928",0
"ENSDARG00000089940",0
"ENSDARG00000074146",0
"ENSDARG00000097884",0
"ENSDARG00000097244",33
"ENSDARG00000097762",0
"ENSDARG00000097118",13
"ENSDARG00000087516",0
"ENSDARG00000076995",39
"ENSDARG00000087839",0
"ENSDARG00000097391",0
"ENSDARG00000005218",0
"ENSDARG00000091260",53
"ENSDARG00000116573",0
"ENSDARG00000091481",11
"ENSDARG00000039852",10
"ENSDARG00000017195",4
"ENSDARG00000030896",0
"ENSDARG00000098888",0
"ENSDARG00000006560",0
"ENSDARG00000039850",0
"ENSDARG00000006677",19
"ENSDARG00000098661",0
"ENSDARG00000008906",5
"ENSDARG00000022615",0
"ENSDARG00000094367",0
"ENSDARG00000097519",0
"ENSDARG00000095614",13
"ENSDARG00000076509",0
"ENSDARG00000045137",0
"ENSDARG00000053746",0
"ENSDARG00000089705",0
"ENSDARG00000116769",51
"ENSDARG00000002970",79
"ENSDARG00000007480",179
"ENSDARG00000074571",0
"ENSDARG00000077288",0
"ENSDARG00000039517",6
"ENSDARG00000039516",0
"ENSDARG00000003290",26
"ENSDARG00000103465",0
"ENSDARG00000059125",124
"ENSDARG00000111712",27
"ENSDARG00000075899",6
"ENSDARG00000103432",15
"ENSDARG00000077130",0
"ENSDARG00000078363",0
"ENSDARG00000039521",12
"ENSDARG00000039522",75
"ENSDARG00000078856",26
"ENSDARG00000022309",209
"ENSDARG00000022303",25
"ENSDARG00000095840",0
"ENSDARG00000063451",0
"ENSDARG00000069423",1
"ENSDARG00000020957",0
"ENSDARG00000082599",0
"ENSDARG00000042245",40
"ENSDARG00000103704",0
"ENSDARG00000062377",0
"ENSDARG00000114019",0
"ENSDARG00000087421",42
"ENSDARG00000023713",32
"ENSDARG00000091027",0
"ENSDARG00000088246",69
"ENSDARG00000025889",16
"ENSDARG00000058993",116
"ENSDARG00000074995",65
"ENSDARG00000099937",0
"ENSDARG00000101799",0
"ENSDARG00000103038",42
"ENSDARG00000075339",0
"ENSDARG00000030340",43
"ENSDARG00000004525",6
"ENSDARG00000009484",59
"ENSDARG00000058822",0
"ENSDARG00000106350",0
"ENSDARG00000098593",0
"ENSDARG00000063437",0
"ENSDARG00000063445",1
"ENSDARG00000058995",0
"ENSDARG00000096972",6
"ENSDARG00000063446",0
"ENSDARG00000086314",0
"ENSDARG00000053068",17
"ENSDARG00000097556",0
"ENSDARG00000097559",4
"ENSDARG00000073896",0
"ENSDARG00000076223",54
"ENSDARG00000079730",0
"ENSDARG00000019541",73
"ENSDARG00000036483",0
"ENSDARG00000063375",0
"ENSDARG00000058876",8
"ENSDARG00000013847",31
"ENSDARG00000017180",26
"ENSDARG00000025168",0
"ENSDARG00000114182",1
"ENSDARG00000098344",8
"ENSDARG00000104401",20
"ENSDARG00000102184",82
"ENSDARG00000104548",0
"ENSDARG00000103352",0
"ENSDARG00000103589",4
"ENSDARG00000099604",0
"ENSDARG00000099395",15
"ENSDARG00000099015",0
"ENSDARG00000099677",5
"ENSDARG00000100086",0
"ENSDARG00000105103",0
"ENSDARG00000103674",0
"ENSDARG00000104409",28
"ENSDARG00000100687",0
"ENSDARG00000101322",24
"ENSDARG00000104726",0
"ENSDARG00000102216",104
"ENSDARG00000101766",274
"ENSDARG00000045297",38
"ENSDARG00000074403",0
"ENSDARG00000019278",1
"ENSDARG00000011884",0
"ENSDARG00000055498",0
"ENSDARG00000078598",14
"ENSDARG00000070284",0
"ENSDARG00000018272",30
"ENSDARG00000059695",0
"ENSDARG00000038258",6
"ENSDARG00000093079",0
"ENSDARG00000012610",193
"ENSDARG00000016081",8
"ENSDARG00000075181",8
"ENSDARG00000039310",6
"ENSDARG00000077690",7
"ENSDARG00000027957",13
"ENSDARG00000003382",9
"ENSDARG00000014190",0
"ENSDARG00000097241",0
"ENSDARG00000093357",52
"ENSDARG00000027986",0
"ENSDARG00000001447",1
"ENSDARG00000097093",0
"ENSDARG00000033259",39
"ENSDARG00000056478",37
"ENSDARG00000096809",1
"ENSDARG00000075980",9
"ENSDARG00000034940",0
"ENSDARG00000012194",94
"ENSDARG00000063341",1
"ENSDARG00000022213",19
"ENSDARG00000037061",16
"ENSDARG00000037056",0
"ENSDARG00000058734",6
"ENSDARG00000022810",48
"ENSDARG00000076996",0
"ENSDARG00000096791",7
"ENSDARG00000078329",0
"ENSDARG00000039830",5
"ENSDARG00000039828",0
"ENSDARG00000063223",6
"ENSDARG00000063218",20
"ENSDARG00000001771",0
"ENSDARG00000058719",15
"ENSDARG00000111883",0
"ENSDARG00000017653",0
"ENSDARG00000089077",0
"ENSDARG00000036106",0
"ENSDARG00000075352",0
"ENSDARG00000115680",0
"ENSDARG00000096763",0
"ENSDARG00000017860",0
"ENSDARG00000058701",12
"ENSDARG00000096713",0
"ENSDARG00000058695",0
"ENSDARG00000029671",56
"ENSDARG00000013858",4
"ENSDARG00000091894",0
"ENSDARG00000078201",0
"ENSDARG00000063191",0
"ENSDARG00000004167",2
"ENSDARG00000063182",98
"ENSDARG00000093342",10
"ENSDARG00000078299",10
"ENSDARG00000069342",12
"ENSDARG00000093159",0
"ENSDARG00000095549",0
"ENSDARG00000090623",32
"ENSDARG00000083428",0
"ENSDARG00000114760",17
"ENSDARG00000117612",0
"ENSDARG00000104290",38
"ENSDARG00000112870",6
"ENSDARG00000114516",15
"ENSDARG00000100981",38
"ENSDARG00000099642",1
"ENSDARG00000016477",38
"ENSDARG00000082639",0
"ENSDARG00000083056",0
"ENSDARG00000083986",0
"ENSDARG00000083699",0
"ENSDARG00000080523",0
"ENSDARG00000004396",3
"ENSDARG00000008966",49
"ENSDARG00000006568",0
"ENSDARG00000063129",0
"ENSDARG00000076959",0
"ENSDARG00000031548",73
"ENSDARG00000008450",11
"ENSDARG00000039272",22
"ENSDARG00000075007",26
"ENSDARG00000107448",0
"ENSDARG00000012816",26
"ENSDARG00000091887",0
"ENSDARG00000058638",0
"ENSDARG00000091266",0
"ENSDARG00000092893",0
"ENSDARG00000079075",0
"ENSDARG00000029248",98
"ENSDARG00000020596",13
"ENSDARG00000016163",43
"ENSDARG00000077581",21
"ENSDARG00000012555",41
"ENSDARG00000024479",16
"ENSDARG00000039220",0
"ENSDARG00000058473",0
"ENSDARG00000082391",0
"ENSDARG00000018562",5
"ENSDARG00000038977",0
"ENSDARG00000115192",0
"ENSDARG00000038978",21
"ENSDARG00000009488",10
"ENSDARG00000038980",36
"ENSDARG00000067814",0
"ENSDARG00000038981",28
"ENSDARG00000058354",9
"ENSDARG00000102166",0
"ENSDARG00000015707",19
"ENSDARG00000092780",0
"ENSDARG00000080840",0
"ENSDARG00000080499",0
"ENSDARG00000011233",32
"ENSDARG00000002790",160
"ENSDARG00000013613",0
"ENSDARG00000097535",2
"ENSDARG00000097892",0
"ENSDARG00000062991",55
"ENSDARG00000108522",0
"ENSDARG00000058410",5
"ENSDARG00000069280",28
"ENSDARG00000029292",5
"ENSDARG00000111651",0
"ENSDARG00000030108",0
"ENSDARG00000115266",0
"ENSDARG00000020981",0
"ENSDARG00000063018",13
"ENSDARG00000019924",9
"ENSDARG00000069295",18
"ENSDARG00000069294",0
"ENSDARG00000069293",0
"ENSDARG00000012682",114
"ENSDARG00000021324",3
"ENSDARG00000009922",33
"ENSDARG00000084853",0
"ENSDARG00000043581",6
"ENSDARG00000003375",0
"ENSDARG00000009534",54
"ENSDARG00000094480",0
"ENSDARG00000058348",25
"ENSDARG00000078822",24
"ENSDARG00000098557",0
"ENSDARG00000005590",5
"ENSDARG00000062955",12
"ENSDARG00000020197",264
"ENSDARG00000077666",0
"ENSDARG00000020746",0
"ENSDARG00000038397",0
"ENSDARG00000058267",6
"ENSDARG00000023584",0
"ENSDARG00000062919",1
"ENSDARG00000075866",0
"ENSDARG00000085728",0
"ENSDARG00000062916",0
"ENSDARG00000058237",11
"ENSDARG00000083895",0
"ENSDARG00000058229",3
"ENSDARG00000058218",4
"ENSDARG00000097415",3
"ENSDARG00000016074",4
"ENSDARG00000038222",3
"ENSDARG00000002330",0
"ENSDARG00000017398",28
"ENSDARG00000084912",0
"ENSDARG00000095190",0
"ENSDARG00000094331",0
"ENSDARG00000016233",15
"ENSDARG00000004869",8
"ENSDARG00000058114",15
"ENSDARG00000097447",0
"ENSDARG00000039203",16
"ENSDARG00000003909",0
"ENSDARG00000039196",6
"ENSDARG00000093083",0
"ENSDARG00000018809",34
"ENSDARG00000089225",11
"ENSDARG00000020201",46
"ENSDARG00000087979",26
"ENSDARG00000075812",0
"ENSDARG00000079665",57
"ENSDARG00000106186",0
"ENSDARG00000011683",8
"ENSDARG00000075673",167
"ENSDARG00000024744",18
"ENSDARG00000097553",2
"ENSDARG00000117820",0
"ENSDARG00000075560",342
"ENSDARG00000114675",1
"ENSDARG00000001933",1
"ENSDARG00000108294",0
"ENSDARG00000089109",55
"ENSDARG00000012021",12
"ENSDARG00000069175",33
"ENSDARG00000095837",0
"ENSDARG00000003944",0
"ENSDARG00000058090",0
"ENSDARG00000110105",0
"ENSDARG00000054980",45
"ENSDARG00000054984",24
"ENSDARG00000095477",0
"ENSDARG00000109226",0
"ENSDARG00000099519",28
"ENSDARG00000098037",0
"ENSDARG00000097054",0
"ENSDARG00000097095",0
"ENSDARG00000103545",0
"ENSDARG00000101215",32
"ENSDARG00000099630",0
"ENSDARG00000074233",13
"ENSDARG00000092066",0
"ENSDARG00000115547",9
"ENSDARG00000115186",0
"ENSDARG00000113972",0
"ENSDARG00000082734",0
"ENSDARG00000111709",0
"ENSDARG00000080774",0
"ENSDARG00000081431",0
"ENSDARG00000085174",0
"ENSDARG00000095038",0
"ENSDARG00000092949",1
"ENSDARG00000097463",0
"ENSDARG00000092159",0
"ENSDARG00000095776",0
"ENSDARG00000057769",0
"ENSDARG00000110384",0
"ENSDARG00000028131",0
"ENSDARG00000057743",0
"ENSDARG00000029856",21
"ENSDARG00000005673",7
"ENSDARG00000092084",0
"ENSDARG00000002947",11
"ENSDARG00000017748",11
"ENSDARG00000112456",0
"ENSDARG00000062661",31
"ENSDARG00000039979",0
"ENSDARG00000039174",0
"ENSDARG00000009014",311
"ENSDARG00000099759",0
"ENSDARG00000013856",49
"ENSDARG00000073713",0
"ENSDARG00000093060",0
"ENSDARG00000114666",0
"ENSDARG00000075962",0
"ENSDARG00000087277",33
"ENSDARG00000010956",21
"ENSDARG00000012914",288
"ENSDARG00000095819",14
"ENSDARG00000079625",32
"ENSDARG00000012325",0
"ENSDARG00000019526",8
"ENSDARG00000039152",0
"ENSDARG00000079364",0
"ENSDARG00000094988",0
"ENSDARG00000094962",0
"ENSDARG00000020602",357
"ENSDARG00000015790",34
"ENSDARG00000092225",3
"ENSDARG00000091652",69
"ENSDARG00000106039",0
"ENSDARG00000062864",1
"ENSDARG00000009740",43
"ENSDARG00000009436",20
"ENSDARG00000016771",299
"ENSDARG00000006200",412
"ENSDARG00000084411",0
"ENSDARG00000080942",0
"ENSDARG00000077022",10
"ENSDARG00000062427",14
"ENSDARG00000084026",0
"ENSDARG00000079158",0
"ENSDARG00000020289",0
"ENSDARG00000079907",0
"ENSDARG00000093714",0
"ENSDARG00000015252",23
"ENSDARG00000019103",61
"ENSDARG00000104683",0
"ENSDARG00000104972",0
"ENSDARG00000052319",0
"ENSDARG00000052296",0
"ENSDARG00000100970",0
"ENSDARG00000026569",0
"ENSDARG00000005754",206
"ENSDARG00000085605",0
"ENSDARG00000094091",0
"ENSDARG00000113243",0
"ENSDARG00000099780",0
"ENSDARG00000109031",0
"ENSDARG00000100494",91
"ENSDARG00000099776",578
"ENSDARG00000104930",19
"ENSDARG00000111227",0
"ENSDARG00000101899",0
"ENSDARG00000102520",0
"ENSDARG00000099960",5
"ENSDARG00000100741",4
"ENSDARG00000099445",13
"ENSDARG00000098575",0
"ENSDARG00000101903",95
"ENSDARG00000102223",0
"ENSDARG00000057253",0
"ENSDARG00000093610",0
"ENSDARG00000057265",0
"ENSDARG00000112780",0
"ENSDARG00000092075",0
"ENSDARG00000115412",0
"ENSDARG00000095391",0
"ENSDARG00000077665",0
"ENSDARG00000097586",0
"ENSDARG00000069033",0
"ENSDARG00000115702",0
"ENSDARG00000095093",0
"ENSDARG00000116716",0
"ENSDARG00000095066",0
"ENSDARG00000093408",0
"ENSDARG00000111383",0
"ENSDARG00000057284",0
"ENSDARG00000110526",0
"ENSDARG00000015901",62
"ENSDARG00000010267",68
"ENSDARG00000082222",0
"ENSDARG00000101927",0
"ENSDARG00000057209",17
"ENSDARG00000079671",27
"ENSDARG00000001913",28
"ENSDARG00000097187",19
"ENSDARG00000076183",0
"ENSDARG00000103811",84
"ENSDARG00000060622",3
"ENSDARG00000075487",5
"ENSDARG00000021480",0
